Date,Open,High,Low,Close,Volume,Daily_Return,Price_Range,MA_30,MA_100,scraped_news_count,scraped_sources,scraped_titles,api_news_count,avg_api_sentiment,avg_tsla_sentiment,avg_tsla_relevance,api_sentiment_labels,tsla_sentiment_labels,api_titles,has_stock_data,total_news_count
2026-06-01,427.49,429.6,415.43,415.88,44937852.0,-0.0456871428899241,14.170000000000016,408.978,404.527463,1,Yahoo Finance,Reports of a Future SpaceX-Tesla Merger Are Picking Up Steam. But Is Such a Complex Deal Actually Feasible? - Yahoo Finance,0,0.0,0.0,0.0,,,,True,1
2026-06-02,418.22,424.42,413.65,423.74,37596045.0,0.0188996826007501,10.77000000000004,410.01933333333335,404.450763,0,,,0,0.0,0.0,0.0,,,,True,0
2026-06-03,418.7,433.6,416.0,423.7,44500733.0,-9.439750790585232e-05,17.600000000000023,411.262,404.329763,0,,,0,0.0,0.0,0.0,,,,True,0
2026-06-04,419.84,426.3499,417.16,418.45,35323260.0,-0.0123908425772952,9.189899999999966,412.2933333333333,404.064163,1,Yahoo Finance,Where Will Tesla Stock Be in 3 Years? - Yahoo Finance,0,0.0,0.0,0.0,,,,True,1
2026-06-05,420.5,424.6799,388.59,391.0,63420177.0,-0.0655992352730313,36.0899,412.8693333333334,403.484563,1,Yahoo Finance,Why Tesla (TSLA) Shares Are Trading Lower Today - Yahoo Finance,0,0.0,0.0,0.0,,,,True,1
2026-06-08,396.33,412.94,394.72,408.95,50328834.0,0.0459079283887466,18.21999999999997,413.9576666666666,403.102063,2,"Barron's, Yahoo Finance","Tesla Stock Rises Ahead of SpaceX’s Friday IPO - Barron's | At a $1.2 Trillion Market Cap, Is Tesla Stock Overvalued or Undervalued Right Now? - Yahoo Finance",0,0.0,0.0,0.0,,,,True,2
2026-06-09,411.03,418.5,384.24,396.68,59940230.0,-0.0300036679300647,34.25999999999999,414.558,402.6768629999999,2,Yahoo Finance,"Tesla Just Lost One of Its Biggest Bears, but Is the Stock a Buy? - Yahoo Finance | TSLA Stock Hits 1-Month Low Amid SpaceX Merger Jitters — But Analyst Sees Tesla Holders Getting 66% Of Deal Within A Year - Yahoo Finance",19,0.11368057894736841,0.060044,0.7325969999999999,"Bullish, Neutral, Somewhat-Bearish, Somewhat-Bullish","Bearish, Bullish, Neutral, Somewhat-Bearish, Somewhat-Bullish","[Form 4] Tesla, Inc. Insider Trading Activity | REX TSLA Growth & Income ETF announces weekly distribution of $0.1970 | Avoiding Lag: Real-Time Signals in (TSLP) Movement",True,21
2026-06-10,391.54,397.09,380.15,381.59,49695583.0,-0.0380407381264495,16.939999999999998,414.7436666666666,402.107063,2,"Barron's, Yahoo Finance",3 Reasons Tesla Stock Is So Volatile This Week - Barron's | Prediction: Tesla Stock Will Hit $500 on This Date - Yahoo Finance,22,0.033082181818181816,0.03978059090909091,0.6996019545454545,"Bearish, Neutral, Somewhat-Bearish, Somewhat-Bullish","Bearish, Neutral, Somewhat-Bearish, Somewhat-Bullish","Sylebra Capital LLC, an Impinj director, sells $8.3 million in stock | Sociedad Química y Minera de Chile (SQM) Is Down 5.5% After Strong Q1 Beat And Higher Lithium Guidance | Tesla’s Robotaxi Falls Short With Long Waits and Stalled Rides",True,24
2026-06-11,388.28,399.54,380.66,399.15,45324348.0,0.0460179774103095,18.879999999999995,415.622,401.723563,3,"Barron's, The New York Times, Trefis",How Tesla’s Stock Listing in 2010 Enabled SpaceX’s I.P.O. - The New York Times | The Number That Complicates The Tesla Stock Story - Trefis | Tesla Stock Needs the SpaceX IPO to Happen Already - Barron's,9,0.13355677777777777,0.2065541111111111,0.7594025555555555,"Neutral, Somewhat-Bullish","Bullish, Neutral, Somewhat-Bearish, Somewhat-Bullish","UBS reiterates Packaging Corp. of America stock buy on guidance miss risk | Oppenheimer raises Tesla stock price target on storage demand | Is the 2026 Toyota bZ Woodland a Good Crossover EV? 5 Pros, 2 Cons",True,12
2026-06-12,399.49,406.68,386.76,406.43,63652286.0,0.0182387573593887,19.920000000000016,416.4486666666667,401.595363,2,"GeekWire, Yahoo Finance",Opinion: SpaceX is no Tesla - GeekWire | Tesla stock gains after SpaceX's historic debut - Yahoo Finance,0,0.0,0.0,0.0,,,,True,2
2026-06-15,412.37,416.0,407.1,411.15,45620514.0,0.0116133159461653,8.899999999999977,417.1263333333333,401.392463,0,,,0,0.0,0.0,0.0,,,,True,0
2026-06-16,404.11,412.42,400.54,404.66,40255473.0,-0.0157849933114434,11.879999999999995,417.53133333333335,400.945463,1,Barron's,Tesla Stock Falls. It Can’t Escape SpaceX’s Gravity. - Barron's,0,0.0,0.0,0.0,,,,True,1
2026-06-17,401.53,405.94,393.76,396.38,43534299.0,-0.0204616221025059,12.180000000000009,417.765,400.4186629999999,1,Barron's,Tesla Stock Is Down. An Argentina Charger Deal Won’t Help. - Barron's,0,0.0,0.0,0.0,,,,True,1
2026-06-18,398.095,402.52,384.7,400.49,58384713.0,0.0103688379837529,17.819999999999993,417.8236666666667,400.071563,3,"Bloomberg.com, Yahoo Finance, simplywall.st",Tesla Stock And 2 Fast Growing Insider Owned Plays To Watch - simplywall.st | Will Tesla Be Acquired by SpaceX? And Does That Make Tesla Stock a Buy? - Yahoo Finance | Tesla Stock Underperforms SpaceX in First Week After IPO - Bloomberg.com,0,0.0,0.0,0.0,,,,True,3
2026-06-19,,,,,,,,,,2,"Barron's, Yahoo Finance","If You'd Invested $10,000 in Tesla 10 Years Ago, Here's How Much You'd Have Today - Yahoo Finance | Tesla Gets Cathie Wood Boost as Ark Returns to EV Stock After SpaceX Buy - Barron's",0,0.0,0.0,0.0,,,,False,2
2026-06-22,394.85,414.75,394.4,405.05,47819486.0,0.0113860520861943,20.350000000000023,417.599,399.813063,0,,,0,0.0,0.0,0.0,,,,True,0
2026-06-23,392.61,392.87,379.06,381.61,50420210.0,-0.0578693988396493,13.810000000000002,416.041,399.314563,3,"Barron's, The Motley Fool, Yahoo Finance","Why Tesla Stock Dropped on Tuesday - The Motley Fool | Why Tesla Stock Dropped on Tuesday - Yahoo Finance | Tesla Stock Hit by Fatal Crash Investigation, SpaceX Slide - Barron's",0,0.0,0.0,0.0,,,,True,3
2026-06-24,380.08,384.58,373.05,375.53,37081421.0,-0.0159324965278688,11.529999999999973,413.72533333333325,398.904263,3,"The Guardian, Trefis, thestreet.com",Elon Musk loses trillionaire status as SpaceX and Tesla stock drops - The Guardian | Why a fatal crash threatens Tesla’s stock - thestreet.com | Can You Stomach Tesla Stock’s Real Drawdowns? - Trefis,0,0.0,0.0,0.0,,,,True,3
2026-06-25,375.27,379.117,371.221,375.12,30259987.0,-0.001091790269752,7.896000000000015,411.781,398.351363,3,"24/7 Wall St., The Motley Fool, Yahoo Finance",Tesla Stock Price Prediction: Why The EV Maker Is Sitting Right at Fair Value - 24/7 Wall St. | Tesla Stock Price Prediction: Why The EV Maker Is Sitting Right at Fair Value - Yahoo Finance | Is Tesla Stock Better Than SpaceX? The Answer Might Surprise You. - The Motley Fool,0,0.0,0.0,0.0,,,,True,3
2026-06-26,370.15,387.8,368.6,379.71,53434138.0,0.0122360844529749,19.19999999999999,409.59566666666666,397.930363,1,Barron's,Tesla Stock Is Having a Bad Week and an Even Worse Month - Barron's,0,0.0,0.0,0.0,,,,True,1
2026-06-29,381.79,413.27,379.3,411.84,57645798.0,0.0846172078691633,33.96999999999997,408.547,397.8291630000001,21,"Barron's, Benzinga, Forbes, Investing.com, Investor's Business Daily, MarketWatch, Moomoo, The Motley Fool, TradingKey, TradingView, Yahoo Finance, simplywall.st",These 2 Industrial Giants Have Crushed Tesla's Returns Over the Last 12 Months. Will The Party Continue? - The Motley Fool | These 2 Industrial Giants Have Crushed Tesla's Returns Over the Last 12 Months. Will The Party Continue? - Yahoo Finance | Tesla's Stock Rips Higher After a Long-awaited Update to Self-driving Technology - Moomoo,0,0.0,0.0,0.0,,,,True,21
2026-06-30,406.0,424.54,406.0,420.6,43385619.0,0.0212703962703963,18.54000000000002,408.49233333333336,397.975063,29,"24/7 Wall St., Barron's, BeInCrypto, Benzinga, Electrek, GuruFocus, Investing.com, Investor's Business Daily, MarketBeat, NAI500, Seeking Alpha, StockInvest.us, TIKR.com, The Globe and Mail, The Motley Fool, TradingView, Trefis, WEEX, Yahoo Finance, foreignpolicyjournal.com, simplywall.st","Michael Burry bets against Tesla, Nvidia in new AI bubble short positions - Investing.com | Rivian Automotive vs. Tesla: Which Automotive Stock Is a Better Buy in 2026? - The Motley Fool | Tesla (NASDAQ: TSLA) Stock Price Could Surge After Q2 Delivery Report And Optimus 3 Reveal - foreignpolicyjournal.com",0,0.0,0.0,0.0,,,,True,29
2026-07-01,,,,,,,,,,19,"36Kr, AOL.com, Barron's, FXLeaders, GuruFocus, MarketBeat, Moomoo, Pluang, Seeking Alpha, StockInvest.us, The Cryptonomist, Yahoo Finance, simplywall.st, 富途牛牛",Tesla Stock Rides a 10% Weekly Gain Into a High-Stakes Delivery Report - Barron's | $Tesla (TSLA.US)$ - Moomoo | Tesla (TSLA) Stock Hits $420 in July 2026 — AI Robotaxi & Optimus Hype Fuels Volatility - FXLeaders,0,0.0,0.0,0.0,,,,False,19
